Node 1, a:86, b:10, c:36
Node 2, a:6, b:74, c:36
Node 3, a:6, b:10, c:-4
Node 4, a:6, b:10, c:36
Node 5, a:86, b:234, c:36
Node 6, a:86, b:10, c:156
Node 7, a:214, b:74, c:36
Node 8, a:6, b:10, c:36
Node 9, a:6, b:74, c:124
Node 10, a:6, b:10, c:-4
Node 11, a:6, b:-6, c:-4
Node 12, a:6, b:10, c:36
Node 13, a:86, b:10, c:36
Node 14, a:6, b:74, c:36
Node 15, a:6, b:10, c:-4
Node 16, a:454, b:234, c:36
Node 17, a:86, b:10, c:36
Node 18, a:86, b:234, c:604
Node 19, a:246, b:10, c:156
Node 20, a:86, b:474, c:156
Node 21, a:86, b:10, c:36
Node 22, a:6, b:74, c:36
Node 23, a:214, b:426, c:36
Node 24, a:214, b:74, c:540
Node 25, a:86, b:10, c:36
Node 26, a:6, b:74, c:36
Node 27, a:6, b:10, c:-4
Node 28, a:390, b:74, c:124
Node 29, a:6, b:186, c:124
Node 30, a:6, b:74, c:36
Node 31, a:6, b:10, c:-4
Node 32, a:6, b:-6, c:-4
Node 33, a:6, b:10, c:36
Node 34, a:-26, b:-6, c:-4
Node 35, a:6, b:10, c:-4
Node 36, a:6, b:-6, c:4
Node 37, a:86, b:10, c:36
Node 38, a:6, b:74, c:36
Node 39, a:6, b:10, c:-4
Node 40, a:6, b:10, c:36
Node 41, a:86, b:234, c:36
Node 42, a:86, b:10, c:156
Node 43, a:214, b:74, c:36
Node 44, a:6, b:10, c:36
Node 45, a:6, b:74, c:124
Node 46, a:6, b:10, c:-4
Node 47, a:6, b:-6, c:-4
Node 48, a:6, b:10, c:36
Node 49, a:86, b:234, c:36
Node 50, a:454, b:746, c:36
Node 51, a:454, b:234, c:1340
Node 52, a:6, b:10, c:36
Node 53, a:86, b:234, c:36
Node 54, a:86, b:10, c:156
Node 55, a:1590, b:234, c:604
Node 56, a:86, b:1146, c:604
Node 57, a:86, b:234, c:36
Node 58, a:86, b:10, c:156
Node 59, a:246, b:794, c:156
Node 60, a:246, b:10, c:356
Node 61, a:1174, b:474, c:156
Node 62, a:86, b:10, c:156
Node 63, a:86, b:474, c:964
Node 64, a:6, b:10, c:36
Node 65, a:86, b:234, c:36
Node 66, a:86, b:10, c:156
Node 67, a:214, b:74, c:36
Node 68, a:6, b:10, c:36
Node 69, a:6, b:74, c:124
Node 70, a:710, b:426, c:36
Node 71, a:214, b:74, c:36
Node 72, a:214, b:426, c:1244
Node 73, a:1014, b:74, c:540
Node 74, a:214, b:1434, c:540
Node 75, a:214, b:74, c:36
Node 76, a:6, b:10, c:36
Node 77, a:86, b:234, c:36
Node 78, a:86, b:10, c:156
Node 79, a:214, b:74, c:36
Node 80, a:6, b:10, c:36
Node 81, a:6, b:74, c:124
Node 82, a:6, b:10, c:-4
Node 83, a:6, b:-6, c:-4
Node 84, a:6, b:10, c:36
Node 85, a:6, b:74, c:124
Node 86, a:390, b:954, c:124
Node 87, a:390, b:74, c:804
Node 88, a:614, b:186, c:124
Node 89, a:6, b:74, c:124
Node 90, a:6, b:186, c:260
Node 91, a:214, b:74, c:36
Node 92, a:6, b:10, c:36
Node 93, a:6, b:74, c:124
Node 94, a:6, b:10, c:-4
Node 95, a:6, b:-6, c:-4
Node 96, a:6, b:10, c:36
Node 97, a:-26, b:-6, c:-4
Node 98, a:6, b:10, c:-4
Node 99, a:6, b:-6, c:4
Node 100, a:86, b:10, c:36
Node 101, a:6, b:74, c:36
Node 102, a:6, b:10, c:-4
Node 103, a:6, b:-6, c:-4
Node 104, a:-26, b:-54, c:-4
Node 105, a:-26, b:-6, c:-60
Node 106, a:6, b:10, c:-4
Node 107, a:6, b:-6, c:-4
Node 108, a:6, b:10, c:36
Node 109, a:-10, b:-6, c:4
Node 110, a:6, b:26, c:4
Node 111, a:6, b:-6, c:-4
Node 112, a:6, b:10, c:36
Node 113, a:86, b:234, c:36
Node 114, a:86, b:10, c:156
Node 115, a:214, b:74, c:36
Node 116, a:6, b:10, c:36
Node 117, a:6, b:74, c:124
Node 118, a:6, b:10, c:-4
Node 119, a:6, b:-6, c:-4
Node 120, a:6, b:10, c:36
Node 121, a:86, b:10, c:36
Node 122, a:6, b:74, c:36
Node 123, a:6, b:10, c:-4
Node 124, a:454, b:234, c:36
Node 125, a:86, b:10, c:36
Node 126, a:86, b:234, c:604
Node 127, a:246, b:10, c:156
Node 128, a:86, b:474, c:156
Node 129, a:86, b:10, c:36
Node 130, a:6, b:74, c:36
Node 131, a:214, b:426, c:36
Node 132, a:214, b:74, c:540
Node 133, a:86, b:10, c:36
Node 134, a:6, b:74, c:36
Node 135, a:6, b:10, c:-4
Node 136, a:390, b:74, c:124
Node 137, a:6, b:186, c:124
Node 138, a:6, b:74, c:36
Node 139, a:6, b:10, c:-4
Node 140, a:6, b:-6, c:-4
Node 141, a:6, b:10, c:36
Node 142, a:-26, b:-6, c:-4
Node 143, a:6, b:10, c:-4
Node 144, a:6, b:-6, c:4
Node 145, a:86, b:10, c:36
Node 146, a:6, b:74, c:36
Node 147, a:6, b:10, c:-4
Node 148, a:454, b:234, c:36
Node 149, a:86, b:10, c:36
Node 150, a:86, b:234, c:604
Node 151, a:1110, b:746, c:36
Node 152, a:454, b:234, c:36
Node 153, a:454, b:746, c:2364
Node 154, a:2694, b:234, c:1340
Node 155, a:454, b:3354, c:1340
Node 156, a:454, b:234, c:36
Node 157, a:86, b:10, c:36
Node 158, a:6, b:74, c:36
Node 159, a:6, b:10, c:-4
Node 160, a:454, b:234, c:36
Node 161, a:86, b:10, c:36
Node 162, a:86, b:234, c:604
Node 163, a:246, b:10, c:156
Node 164, a:86, b:474, c:156
Node 165, a:86, b:10, c:36
Node 166, a:86, b:234, c:604
Node 167, a:1590, b:4154, c:604
Node 168, a:1590, b:234, c:3044
Node 169, a:3414, b:1146, c:604
Node 170, a:86, b:234, c:604
Node 171, a:86, b:1146, c:1860
Node 172, a:454, b:234, c:36
Node 173, a:86, b:10, c:36
Node 174, a:86, b:234, c:604
Node 175, a:246, b:10, c:156
Node 176, a:86, b:474, c:156
Node 177, a:86, b:10, c:36
Node 178, a:1654, b:794, c:156
Node 179, a:246, b:10, c:156
Node 180, a:246, b:794, c:1924
Node 181, a:486, b:10, c:356
Node 182, a:246, b:1194, c:356
Node 183, a:246, b:10, c:156
Node 184, a:86, b:474, c:156
Node 185, a:1174, b:2186, c:156
Node 186, a:1174, b:474, c:3140
Node 187, a:246, b:10, c:156
Node 188, a:86, b:474, c:156
Node 189, a:86, b:10, c:36
Node 190, a:2790, b:474, c:964
Node 191, a:86, b:1626, c:964
Node 192, a:86, b:474, c:156
Node 193, a:86, b:10, c:36
Node 194, a:6, b:74, c:36
Node 195, a:6, b:10, c:-4
Node 196, a:454, b:234, c:36
Node 197, a:86, b:10, c:36
Node 198, a:86, b:234, c:604
Node 199, a:246, b:10, c:156
Node 200, a:86, b:474, c:156
Node 201, a:86, b:10, c:36
Node 202, a:6, b:74, c:36
Node 203, a:214, b:426, c:36
Node 204, a:214, b:74, c:540
Node 205, a:86, b:10, c:36
Node 206, a:6, b:74, c:36
Node 207, a:6, b:10, c:-4
Node 208, a:390, b:74, c:124
Node 209, a:6, b:186, c:124
Node 210, a:6, b:74, c:36
Node 211, a:214, b:426, c:36
Node 212, a:710, b:1066, c:36
Node 213, a:710, b:426, c:2236
Node 214, a:6, b:74, c:36
Node 215, a:214, b:426, c:36
Node 216, a:214, b:74, c:540
Node 217, a:3126, b:426, c:1244
Node 218, a:214, b:2490, c:1244
Node 219, a:214, b:426, c:36
Node 220, a:214, b:74, c:540
Node 221, a:1014, b:3034, c:540
Node 222, a:1014, b:74, c:1636
Node 223, a:3734, b:1434, c:540
Node 224, a:214, b:74, c:540
Node 225, a:214, b:1434, c:2756
Node 226, a:6, b:74, c:36
Node 227, a:214, b:426, c:36
Node 228, a:214, b:74, c:540
Node 229, a:86, b:10, c:36
Node 230, a:6, b:74, c:36
Node 231, a:6, b:10, c:-4
Node 232, a:454, b:234, c:36
Node 233, a:86, b:10, c:36
Node 234, a:86, b:234, c:604
Node 235, a:246, b:10, c:156
Node 236, a:86, b:474, c:156
Node 237, a:86, b:10, c:36
Node 238, a:6, b:74, c:36
Node 239, a:214, b:426, c:36
Node 240, a:214, b:74, c:540
Node 241, a:86, b:10, c:36
Node 242, a:6, b:74, c:36
Node 243, a:6, b:10, c:-4
Node 244, a:390, b:74, c:124
Node 245, a:6, b:186, c:124
Node 246, a:6, b:74, c:36
Node 247, a:6, b:10, c:-4
Node 248, a:6, b:-6, c:-4
Node 249, a:6, b:10, c:36
Node 250, a:-26, b:-6, c:-4
Node 251, a:6, b:10, c:-4
Node 252, a:6, b:-6, c:4
Node 253, a:86, b:10, c:36
Node 254, a:6, b:74, c:36
Node 255, a:6, b:10, c:-4
Node 256, a:390, b:74, c:124
Node 257, a:6, b:186, c:124
Node 258, a:6, b:74, c:36
Node 259, a:1766, b:954, c:124
Node 260, a:390, b:74, c:124
Node 261, a:390, b:954, c:2564
Node 262, a:1366, b:74, c:804
Node 263, a:390, b:2314, c:804
Node 264, a:390, b:74, c:124
Node 265, a:6, b:186, c:124
Node 266, a:614, b:1290, c:124
Node 267, a:614, b:186, c:1476
Node 268, a:390, b:74, c:124
Node 269, a:6, b:186, c:124
Node 270, a:6, b:74, c:36
Node 271, a:886, b:186, c:260
Node 272, a:6, b:346, c:260
Node 273, a:6, b:186, c:124
Node 274, a:6, b:74, c:36
Node 275, a:214, b:426, c:36
Node 276, a:214, b:74, c:540
Node 277, a:86, b:10, c:36
Node 278, a:6, b:74, c:36
Node 279, a:6, b:10, c:-4
Node 280, a:390, b:74, c:124
Node 281, a:6, b:186, c:124
Node 282, a:6, b:74, c:36
Node 283, a:6, b:10, c:-4
Node 284, a:6, b:-6, c:-4
Node 285, a:6, b:10, c:36
Node 286, a:-26, b:-6, c:-4
Node 287, a:6, b:10, c:-4
Node 288, a:6, b:-6, c:4
Node 289, a:86, b:10, c:36
Node 290, a:6, b:74, c:36
Node 291, a:6, b:10, c:-4
Node 292, a:6, b:-6, c:-4
Node 293, a:-26, b:-54, c:-4
Node 294, a:-26, b:-6, c:-60
Node 295, a:6, b:10, c:-4
Node 296, a:6, b:-6, c:-4
Node 297, a:6, b:10, c:36
Node 298, a:-10, b:-6, c:4
Node 299, a:6, b:26, c:4
Node 300, a:6, b:-6, c:-4
Node 301, a:6, b:10, c:36
Node 302, a:86, b:234, c:36
Node 303, a:86, b:10, c:156
Node 304, a:214, b:74, c:36
Node 305, a:6, b:10, c:36
Node 306, a:6, b:74, c:124
Node 307, a:6, b:10, c:-4
Node 308, a:6, b:-6, c:-4
Node 309, a:6, b:10, c:36
Node 310, a:-26, b:-6, c:-4
Node 311, a:6, b:10, c:-4
Node 312, a:6, b:-6, c:4
Node 313, a:-90, b:-54, c:-4
Node 314, a:-26, b:-6, c:-4
Node 315, a:-26, b:-54, c:-156
Node 316, a:-106, b:-6, c:-60
Node 317, a:-26, b:-166, c:-60
Node 318, a:-26, b:-6, c:-4
Node 319, a:6, b:10, c:-4
Node 320, a:6, b:-6, c:-4
Node 321, a:6, b:10, c:36
Node 322, a:-26, b:-6, c:-4
Node 323, a:6, b:10, c:-4
Node 324, a:6, b:-6, c:4
Node 325, a:86, b:10, c:36
Node 326, a:6, b:74, c:36
Node 327, a:6, b:10, c:-4
Node 328, a:6, b:-6, c:4
Node 329, a:-10, b:-6, c:4
Node 330, a:-10, b:-6, c:-36
Node 331, a:54, b:26, c:4
Node 332, a:6, b:-6, c:4
Node 333, a:6, b:26, c:60
Node 334, a:-26, b:-6, c:-4
Node 335, a:6, b:10, c:-4
Node 336, a:6, b:-6, c:4
Node 337, a:86, b:10, c:36
Node 338, a:6, b:74, c:36
Node 339, a:6, b:10, c:-4
Node 340, a:454, b:234, c:36
Node 341, a:86, b:10, c:36
Node 342, a:86, b:234, c:604
Node 343, a:246, b:10, c:156
Node 344, a:86, b:474, c:156
Node 345, a:86, b:10, c:36
Node 346, a:6, b:74, c:36
Node 347, a:214, b:426, c:36
Node 348, a:214, b:74, c:540
Node 349, a:86, b:10, c:36
Node 350, a:6, b:74, c:36
Node 351, a:6, b:10, c:-4
Node 352, a:390, b:74, c:124
Node 353, a:6, b:186, c:124
Node 354, a:6, b:74, c:36
Node 355, a:6, b:10, c:-4
Node 356, a:6, b:-6, c:-4
Node 357, a:6, b:10, c:36
Node 358, a:-26, b:-6, c:-4
Node 359, a:6, b:10, c:-4
Node 360, a:6, b:-6, c:4
Node 361, a:86, b:10, c:36
Node 362, a:6, b:74, c:36
Node 363, a:6, b:10, c:-4
